Observation,Data_Marking,Observation_Type_Value,Dimension_Hierarchy_1,Dimension_Name_1,Dimension_Value_1,Dimension_Hierarchy_2,Dimension_Name_2,Dimension_Value_2,Dimension_Hierarchy_3,Dimension_Name_3,Dimension_Value_3,Dimension_Hierarchy_4,Dimension_Name_4,Dimension_Value_4
1882.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004662,CL_0000670,Sex,CI_0005430
2188.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004662,CL_0000670,Sex,CI_0005444
3724.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004663,CL_0000670,Sex,CI_0005569
1702.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004663,CL_0000670,Sex,CI_0005430
2022.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004663,CL_0000670,Sex,CI_0005444
3538.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0000098,CL_0000670,Sex,CI_0005569
1575.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0000098,CL_0000670,Sex,CI_0005430
1963.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0000098,CL_0000670,Sex,CI_0005444
3378.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0000096,CL_0000670,Sex,CI_0005569
1498.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0000096,CL_0000670,Sex,CI_0005430
1880.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0000096,CL_0000670,Sex,CI_0005444
3360.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0005555,CL_0000670,Sex,CI_0005569
1422.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0005555,CL_0000670,Sex,CI_0005430
1938.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0005555,CL_0000670,Sex,CI_0005444
3000.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004664,CL_0000670,Sex,CI_0005569
1226.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004664,CL_0000670,Sex,CI_0005430
1774.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004664,CL_0000670,Sex,CI_0005444
2772.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004666,CL_0000670,Sex,CI_0005569
1159.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004666,CL_0000670,Sex,CI_0005430
1613.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004666,CL_0000670,Sex,CI_0005444
2437.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004667,CL_0000670,Sex,CI_0005569
944.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004667,CL_0000670,Sex,CI_0005430
1493.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004667,CL_0000670,Sex,CI_0005444
2269.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004668,CL_0000670,Sex,CI_0005569
880.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004668,CL_0000670,Sex,CI_0005430
1389.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004668,CL_0000670,Sex,CI_0005444
1919.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004669,CL_0000670,Sex,CI_0005569
696.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004669,CL_0000670,Sex,CI_0005430
1223.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0004669,CL_0000670,Sex,CI_0005444
1711.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0005556,CL_0000670,Sex,CI_0005569
598.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0005556,CL_0000670,Sex,CI_0005430
1113.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0005556,CL_0000670,Sex,CI_0005444
6868.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0007363,CL_0000670,Sex,CI_0005569
2001.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0007363,CL_0000670,Sex,CI_0005430
4867.0,,,time,year,2014,2013HEALTHH,Geographic_Hierarchy,E38000198,CL_0000671,Age,CI_0007363,CL_0000670,Sex,CI_0005444
